,0
557,<__main__.Patent object at 0x000002703E5508D0>
558,<__main__.Patent object at 0x0000027033BFB390>
559,<__main__.Patent object at 0x000002703E8237B8>
560,<__main__.Patent object at 0x0000027033B9C8D0>
561,<__main__.Patent object at 0x0000027065429C18>
562,<__main__.Patent object at 0x0000027033DB4E48>
563,<__main__.Patent object at 0x00000270A89623C8>
564,<__main__.Patent object at 0x0000027033EEE780>
565,<__main__.Patent object at 0x000002704091D2E8>
566,<__main__.Patent object at 0x000002703D4BA9B0>
567,<__main__.Patent object at 0x000002703E630668>
568,<__main__.Patent object at 0x000002703D2FEF98>
569,<__main__.Patent object at 0x00000270A6F41A20>
570,<__main__.Patent object at 0x00000270A88B23C8>
571,<__main__.Patent object at 0x000002703D39B898>
572,<__main__.Patent object at 0x000002703820FE80>
573,<__main__.Patent object at 0x0000027033C786D8>
574,<__main__.Patent object at 0x0000027033EC90B8>
575,<__main__.Patent object at 0x0000027033DA5048>
576,<__main__.Patent object at 0x0000027033F17240>
577,<__main__.Patent object at 0x0000027035F3F908>
578,<__main__.Patent object at 0x00000270A896E5C0>
579,<__main__.Patent object at 0x000002705B9015F8>
580,<__main__.Patent object at 0x00000270A86840B8>
581,<__main__.Patent object at 0x000002703E780A20>
582,<__main__.Patent object at 0x000002703618C748>
583,<__main__.Patent object at 0x0000027033D4E8D0>
584,<__main__.Patent object at 0x00000270A8AE1F60>
585,<__main__.Patent object at 0x00000270A8681390>
586,<__main__.Patent object at 0x0000027033DA5C88>
587,<__main__.Patent object at 0x000002703E7BD048>
588,<__main__.Patent object at 0x000002703606CE10>
589,<__main__.Patent object at 0x00000270381E3198>
590,<__main__.Patent object at 0x00000270654295C0>
591,<__main__.Patent object at 0x000002703D365828>
592,<__main__.Patent object at 0x000002706749EC18>
593,<__main__.Patent object at 0x00000270381C01D0>
594,<__main__.Patent object at 0x00000270A88C37B8>
595,<__main__.Patent object at 0x0000027038237FD0>
596,<__main__.Patent object at 0x000002703E716048>
597,<__main__.Patent object at 0x000002703D45EF28>
598,<__main__.Patent object at 0x000002705B7B4B00>
599,<__main__.Patent object at 0x00000270A88BD358>
600,<__main__.Patent object at 0x000002703D2EB470>
601,<__main__.Patent object at 0x000002703D3A3A20>
602,<__main__.Patent object at 0x0000027033D4C9E8>
603,<__main__.Patent object at 0x0000027038166F28>
604,<__main__.Patent object at 0x000002703D23DB70>
605,<__main__.Patent object at 0x00000270382BDE80>
606,<__main__.Patent object at 0x00000270381A9160>
607,<__main__.Patent object at 0x00000270360CB2E8>
608,<__main__.Patent object at 0x000002703819B358>
609,<__main__.Patent object at 0x00000270A89621D0>
610,<__main__.Patent object at 0x00000270A8962710>
611,<__main__.Patent object at 0x0000027033EC9AC8>
612,<__main__.Patent object at 0x0000027036116908>
613,<__main__.Patent object at 0x000002703E5A9E10>
614,<__main__.Patent object at 0x000002703D28A9B0>
615,<__main__.Patent object at 0x000002703D454048>
616,<__main__.Patent object at 0x0000027033C40630>
617,<__main__.Patent object at 0x0000027033E4CA90>
618,<__main__.Patent object at 0x0000027033C78CF8>
619,<__main__.Patent object at 0x000002703E69E390>
620,<__main__.Patent object at 0x000002705BA25978>
621,<__main__.Patent object at 0x0000027033CFAB00>
622,<__main__.Patent object at 0x0000027033EC0C18>
623,<__main__.Patent object at 0x0000027033D9A908>
624,<__main__.Patent object at 0x00000270489BF208>
625,<__main__.Patent object at 0x0000027033E35780>
626,<__main__.Patent object at 0x000002703D4A62E8>
627,<__main__.Patent object at 0x000002703E7A6EF0>
628,<__main__.Patent object at 0x000002703D365780>
629,<__main__.Patent object at 0x000002703E7DB7F0>
630,<__main__.Patent object at 0x0000027033C40E48>
631,<__main__.Patent object at 0x00000270A6F424E0>
632,<__main__.Patent object at 0x00000270A6F41630>
633,<__main__.Patent object at 0x000002703D3097B8>
634,<__main__.Patent object at 0x00000270A88BCAC8>
635,<__main__.Patent object at 0x00000270381A1B00>
636,<__main__.Patent object at 0x0000027035F3FC88>
637,<__main__.Patent object at 0x0000027033E8AD68>
638,<__main__.Patent object at 0x000002703D263748>
639,<__main__.Patent object at 0x000002703D2537B8>
640,<__main__.Patent object at 0x000002703E6BE2E8>
641,<__main__.Patent object at 0x0000027035F3F048>
642,<__main__.Patent object at 0x000002703D28A240>
643,<__main__.Patent object at 0x0000027065438B70>
644,<__main__.Patent object at 0x000002703D400E48>
645,<__main__.Patent object at 0x000002703E7D5A90>
646,<__main__.Patent object at 0x00000270A6F57940>
647,<__main__.Patent object at 0x0000027033CCBB38>
648,<__main__.Patent object at 0x00000270381A99B0>
649,<__main__.Patent object at 0x00000270382BDF60>
650,<__main__.Patent object at 0x000002703E67C7B8>
651,<__main__.Patent object at 0x000002703E6930F0>
652,<__main__.Patent object at 0x0000027033CCEFD0>
653,<__main__.Patent object at 0x000002703E6445F8>
654,<__main__.Patent object at 0x0000027033E35C18>
655,<__main__.Patent object at 0x000002703E5D5F60>
656,<__main__.Patent object at 0x00000270381C05C0>
657,<__main__.Patent object at 0x000002703E7BC780>
658,<__main__.Patent object at 0x00000270A70E0A90>
659,<__main__.Patent object at 0x000002703E69EE10>
660,<__main__.Patent object at 0x0000027033BAC6A0>
661,<__main__.Patent object at 0x000002703E7DB080>
662,<__main__.Patent object at 0x0000027033D967B8>
663,<__main__.Patent object at 0x00000270A88DF8D0>
664,<__main__.Patent object at 0x0000027038294160>
665,<__main__.Patent object at 0x000002703D27D550>
666,<__main__.Patent object at 0x000002703821FB70>
667,<__main__.Patent object at 0x0000027035F95400>
668,<__main__.Patent object at 0x00000270382B2198>
669,<__main__.Patent object at 0x00000270A897B978>
670,<__main__.Patent object at 0x000002706541CB38>
671,<__main__.Patent object at 0x0000027033E8AA90>
672,<__main__.Patent object at 0x00000270382B26A0>
673,<__main__.Patent object at 0x000002703D2FE278>
674,<__main__.Patent object at 0x000002703E59D320>
675,<__main__.Patent object at 0x00000270A88B24E0>
676,<__main__.Patent object at 0x0000027033D4C080>
677,<__main__.Patent object at 0x0000027033EA8A20>
678,<__main__.Patent object at 0x000002703D363F60>
679,<__main__.Patent object at 0x00000270A8AE39B0>
680,<__main__.Patent object at 0x000002703E5EBCC0>
681,<__main__.Patent object at 0x0000027033E27DD8>
682,<__main__.Patent object at 0x000002703D454860>
683,<__main__.Patent object at 0x000002703D309C18>
684,<__main__.Patent object at 0x000002703D400240>
685,<__main__.Patent object at 0x000002703E630630>
686,<__main__.Patent object at 0x000002703D28ABE0>
687,<__main__.Patent object at 0x0000027035F29208>
688,<__main__.Patent object at 0x000002706541C668>
689,<__main__.Patent object at 0x00000270A88BCB38>
690,<__main__.Patent object at 0x00000270654387B8>
691,<__main__.Patent object at 0x000002703E680748>
692,<__main__.Patent object at 0x000002703E60D8D0>
693,<__main__.Patent object at 0x000002700BD65AC8>
694,<__main__.Patent object at 0x0000027035F5BB00>
695,<__main__.Patent object at 0x000002703E56A978>
696,<__main__.Patent object at 0x000002705B7DCE80>
697,<__main__.Patent object at 0x00000270A8AE3978>
698,<__main__.Patent object at 0x000002703D363588>
699,<__main__.Patent object at 0x000002705BA25198>
700,<__main__.Patent object at 0x0000027038162780>
701,<__main__.Patent object at 0x000002703D226518>
702,<__main__.Patent object at 0x0000027033C48CC0>
703,<__main__.Patent object at 0x000002703E644208>
704,<__main__.Patent object at 0x000002703E644BA8>
705,<__main__.Patent object at 0x000002703D45EA90>
706,<__main__.Patent object at 0x00000270A88C35F8>
707,<__main__.Patent object at 0x000002703D23DBA8>
708,<__main__.Patent object at 0x000002703D363BA8>
709,<__main__.Patent object at 0x00000270382B3588>
710,<__main__.Patent object at 0x0000027033DC6898>
711,<__main__.Patent object at 0x0000027033C78940>
712,<__main__.Patent object at 0x000002706747AB70>
713,<__main__.Patent object at 0x0000027033C40940>
714,<__main__.Patent object at 0x0000027033C648D0>
715,<__main__.Patent object at 0x000002703D400C50>
716,<__main__.Patent object at 0x0000027033DA52B0>
717,<__main__.Patent object at 0x00000270A8681860>
718,<__main__.Patent object at 0x000002703D263828>
719,<__main__.Patent object at 0x00000270382B2128>
720,<__main__.Patent object at 0x0000027033EC9EF0>
721,<__main__.Patent object at 0x00000270A6F413C8>
722,<__main__.Patent object at 0x0000027033E4CE10>
723,<__main__.Patent object at 0x00000270360CB6A0>
724,<__main__.Patent object at 0x000002705B7DCE48>
725,<__main__.Patent object at 0x000002705B784630>
726,<__main__.Patent object at 0x000002705B9B2278>
727,<__main__.Patent object at 0x000002703D2267F0>
728,<__main__.Patent object at 0x000002706541C4A8>
729,<__main__.Patent object at 0x000002703D2AC358>
730,<__main__.Patent object at 0x000002703E7C47F0>
731,<__main__.Patent object at 0x000002703E7C44A8>
732,<__main__.Patent object at 0x0000027033C0DE48>
733,<__main__.Patent object at 0x000002703D2C9940>
734,<__main__.Patent object at 0x0000027033CAEE48>
735,<__main__.Patent object at 0x000002703E5D53C8>
736,<__main__.Patent object at 0x00000270A88C3048>
737,<__main__.Patent object at 0x00000270A88CA978>
738,<__main__.Patent object at 0x0000027033E3E438>
739,<__main__.Patent object at 0x000002703E680828>
740,<__main__.Patent object at 0x000002703E67D320>
741,<__main__.Patent object at 0x0000027035F32EB8>
742,<__main__.Patent object at 0x00000270381A1860>
743,<__main__.Patent object at 0x0000027033EC9A20>
744,<__main__.Patent object at 0x0000027033EEEF60>
745,<__main__.Patent object at 0x0000027033C07B00>
746,<__main__.Patent object at 0x000002703E60D128>
747,<__main__.Patent object at 0x00000270360CB518>
748,<__main__.Patent object at 0x000002703E56AAC8>
749,<__main__.Patent object at 0x00000270A70E0DD8>
750,<__main__.Patent object at 0x000002705B9B2F60>
751,<__main__.Patent object at 0x0000027033CFAB38>
752,<__main__.Patent object at 0x00000270489BF5F8>
753,<__main__.Patent object at 0x000002703E6932B0>
754,<__main__.Patent object at 0x000002705B7B49B0>
755,<__main__.Patent object at 0x000002703D39B3C8>
756,<__main__.Patent object at 0x000002703D4BE128>
757,<__main__.Patent object at 0x000002703E6446D8>
758,<__main__.Patent object at 0x00000270A8918828>
759,<__main__.Patent object at 0x00000270A891DC88>
760,<__main__.Patent object at 0x0000027035F3FA20>
761,<__main__.Patent object at 0x00000270A896E358>
762,<__main__.Patent object at 0x0000027033E35240>
763,<__main__.Patent object at 0x000002703D2266D8>
764,<__main__.Patent object at 0x000002703D4D9860>
765,<__main__.Patent object at 0x00000270A8AE3198>
766,<__main__.Patent object at 0x000002705B7DCA90>
767,<__main__.Patent object at 0x000002703E69E9B0>
768,<__main__.Patent object at 0x00000270654299B0>
769,<__main__.Patent object at 0x000002703D447A20>
770,<__main__.Patent object at 0x0000027033C406D8>
771,<__main__.Patent object at 0x000002703E64E780>
772,<__main__.Patent object at 0x000002703D346588>
773,<__main__.Patent object at 0x000002703D263978>
774,<__main__.Patent object at 0x00000270A7110C50>
775,<__main__.Patent object at 0x00000270A7110EB8>
776,<__main__.Patent object at 0x000002703606C828>
777,<__main__.Patent object at 0x00000270A8962CF8>
778,<__main__.Patent object at 0x0000027033C40A58>
779,<__main__.Patent object at 0x0000027065429780>
780,<__main__.Patent object at 0x0000027033D78438>
781,<__main__.Patent object at 0x0000027033CFA828>
782,<__main__.Patent object at 0x0000027033CCE2B0>
783,<__main__.Patent object at 0x000002703821AC88>
784,<__main__.Patent object at 0x000002703D4D9D68>
785,<__main__.Patent object at 0x000002703D2AC860>
786,<__main__.Patent object at 0x00000270A8B03EB8>
787,<__main__.Patent object at 0x000002703820FAC8>
788,<__main__.Patent object at 0x0000027033E43BE0>
789,<__main__.Patent object at 0x00000270A896E400>
790,<__main__.Patent object at 0x0000027033C23320>
791,<__main__.Patent object at 0x000002703D45E2B0>
792,<__main__.Patent object at 0x000002705B7604E0>
793,<__main__.Patent object at 0x00000270A88F6B00>
794,<__main__.Patent object at 0x000002703E7BC160>
795,<__main__.Patent object at 0x000002705B93EEF0>
796,<__main__.Patent object at 0x000002703E56AF60>
797,<__main__.Patent object at 0x0000027035F5B7F0>
798,<__main__.Patent object at 0x0000027033DB4F60>
799,<__main__.Patent object at 0x000002703D4547B8>
800,<__main__.Patent object at 0x000002703D309A58>
801,<__main__.Patent object at 0x00000270A88BC8D0>
802,<__main__.Patent object at 0x0000027033EC9BE0>
803,<__main__.Patent object at 0x0000027033EC99E8>
804,<__main__.Patent object at 0x00000270A6F41B70>
805,<__main__.Patent object at 0x0000027038247A90>
806,<__main__.Patent object at 0x0000027035FFB208>
807,<__main__.Patent object at 0x00000270360CB898>
808,<__main__.Patent object at 0x00000270381C5940>
809,<__main__.Patent object at 0x000002703E543978>
810,<__main__.Patent object at 0x00000270A70E0208>
811,<__main__.Patent object at 0x0000027033CBB668>
812,<__main__.Patent object at 0x00000270A8AE30B8>
813,<__main__.Patent object at 0x000002703D4E2B70>
814,<__main__.Patent object at 0x00000270381C0E80>
815,<__main__.Patent object at 0x00000270A88C3588>
816,<__main__.Patent object at 0x000002703E550710>
817,<__main__.Patent object at 0x0000027033D4C630>
818,<__main__.Patent object at 0x0000027033C48898>
819,<__main__.Patent object at 0x00000270A8684E10>
820,<__main__.Patent object at 0x00000270A8AF8588>
821,<__main__.Patent object at 0x0000027035FF5630>
822,<__main__.Patent object at 0x0000027033EE24E0>
823,<__main__.Patent object at 0x00000270A8684710>
824,<__main__.Patent object at 0x00000270A8684748>
825,<__main__.Patent object at 0x0000027033C525F8>
826,<__main__.Patent object at 0x000002703D4BA198>
827,<__main__.Patent object at 0x000002703D3A3128>
828,<__main__.Patent object at 0x000002703E4FEA58>
829,<__main__.Patent object at 0x0000027038162278>
830,<__main__.Patent object at 0x0000027033C482E8>
831,<__main__.Patent object at 0x0000027033D1C4E0>
832,<__main__.Patent object at 0x000002703D3636D8>
833,<__main__.Patent object at 0x000002703D4A7470>
834,<__main__.Patent object at 0x00000270A70E01D0>
835,<__main__.Patent object at 0x000002703605EC50>
836,<__main__.Patent object at 0x0000027033C780B8>
837,<__main__.Patent object at 0x0000027033C63E48>
838,<__main__.Patent object at 0x00000270360FB550>
839,<__main__.Patent object at 0x00000270A88B2588>
840,<__main__.Patent object at 0x0000027033DC6C88>
841,<__main__.Patent object at 0x00000270A7D70048>
842,<__main__.Patent object at 0x0000027033E35F98>
843,<__main__.Patent object at 0x0000027038162048>
844,<__main__.Patent object at 0x0000027033D9A198>
845,<__main__.Patent object at 0x000002703D39BEB8>
846,<__main__.Patent object at 0x0000027035F3FC50>
847,<__main__.Patent object at 0x000002703D468AC8>
848,<__main__.Patent object at 0x000002703D289C88>
849,<__main__.Patent object at 0x00000270360131D0>
850,<__main__.Patent object at 0x000002703E70A2E8>
851,<__main__.Patent object at 0x00000270A7118C88>
852,<__main__.Patent object at 0x000002703E760080>
853,<__main__.Patent object at 0x000002704091DCC0>
854,<__main__.Patent object at 0x00000270381A1198>
855,<__main__.Patent object at 0x0000027033DA5C50>
856,<__main__.Patent object at 0x000002703E6BEFD0>
857,<__main__.Patent object at 0x000002703E67CB38>
858,<__main__.Patent object at 0x00000270381669B0>
859,<__main__.Patent object at 0x00000270A7D81F98>
860,<__main__.Patent object at 0x00000270382BDF98>
861,<__main__.Patent object at 0x000002703D4A6E80>
862,<__main__.Patent object at 0x0000027033E271D0>
863,<__main__.Patent object at 0x0000027033D78080>
864,<__main__.Patent object at 0x0000027035F95A58>
865,<__main__.Patent object at 0x0000027033DDFE10>
866,<__main__.Patent object at 0x0000027033EEEA58>
867,<__main__.Patent object at 0x00000270A88B2E80>
868,<__main__.Patent object at 0x0000027033BAC198>
869,<__main__.Patent object at 0x000002703D2345C0>
870,<__main__.Patent object at 0x00000270A899E7F0>
871,<__main__.Patent object at 0x0000027033C52F98>
872,<__main__.Patent object at 0x000002703618C470>
873,<__main__.Patent object at 0x00000270A88BD390>
874,<__main__.Patent object at 0x000002703D346EF0>
875,<__main__.Patent object at 0x0000027033EC9780>
876,<__main__.Patent object at 0x000002703D447908>
877,<__main__.Patent object at 0x0000027033EE2F28>
878,<__main__.Patent object at 0x00000270A86810B8>
879,<__main__.Patent object at 0x0000027033D70B00>
880,<__main__.Patent object at 0x0000027033D4C2E8>
881,<__main__.Patent object at 0x000002703821A4E0>
882,<__main__.Patent object at 0x00000270382375C0>
883,<__main__.Patent object at 0x0000027033CCDC18>
884,<__main__.Patent object at 0x00000270A7D664A8>
